carnegieClassificationType,carnegieClassification,wikidataQid
"Graduate Instructional Program","Postbaccalaureate: Single program-Business","Q23662474"
"Graduate Instructional Program","Postbaccalaureate: Single program-Education","Q23662466"
"Graduate Instructional Program","Postbaccalaureate: Single program-Other","Q23662475"
"Graduate Instructional Program","Research Doctoral: Comprehensive programs, no medical/veterinary school","Q23662487"
"Graduate Instructional Program","Research Doctoral: Comprehensive programs, with medical/veterinary school","Q23662486"
"Graduate Instructional Program","Research Doctoral: Humanities/social sciences-dominant","Q23662488"
"Graduate Instructional Program","Research Doctoral: Professional-dominant","Q23662490"
"Graduate Instructional Program","Research Doctoral: Single program-Education","Q23662484"
"Graduate Instructional Program","Research Doctoral: Single program-Other","Q23662485"
"Graduate Instructional Program","Research Doctoral: STEM-dominant","Q23662489"
"Size and Setting","Exclusively graduate/professional","Q23597529"
"Size and Setting","Four-year, large, highly residential","Q23622831"
"Size and Setting","Four-year, large, primarily nonresidential","Q23622707"
"Size and Setting","Four-year, large, primarily residential","Q23622771"
"Size and Setting","Four-year, medium, highly residential","Q23622828"
"Size and Setting","Four-year, medium, primarily nonresidential","Q23622703"
"Size and Setting","Four-year, medium, primarily residential","Q23622768"
"Size and Setting","Four-year, small, highly residential","Q23622825"
"Size and Setting","Four-year, small, primarily nonresidential","Q23622700"
"Size and Setting","Four-year, small, primarily residential","Q23622765"
"Size and Setting","Four-year, very small, highly residential","Q23597529"
"Size and Setting","Four-year, very small, primarily nonresidential","Q23622696"
"Size and Setting","Four-year, very small, primarily residential","Q23622761"
"Size and Setting","Two-year, large","Q23597808"
"Size and Setting","Two-year, medium","Q23597805"
"Size and Setting","Two-year, small","Q23597801"
"Size and Setting","Two-year, very large","Q23597811"
"Size and Setting","Two-year, very small","Q23597799"
"Undergraduate Profile","Four-year, full-time, inclusive, higher transfer-in","Q23662426"
"Undergraduate Profile","Four-year, full-time, inclusive, lower transfer-in","Q23662424"
"Undergraduate Profile","Four-year, full-time, more selective, higher transfer-in","Q23662433"
"Undergraduate Profile","Four-year, full-time, more selective, lower transfer-in","Q23662432"
"Undergraduate Profile","Four-year, full-time, selective, higher transfer-in","Q23662431"
"Undergraduate Profile","Four-year, full-time, selective, lower transfer-in","Q23662428"
"Undergraduate Profile","Four-year, higher part-time","Q23624346"
"Undergraduate Profile","Four-year, medium full-time , selective, higher transfer-in","Q23662416"
"Undergraduate Profile","Four-year, medium full-time, inclusive, higher transfer-in","Q23624580"
"Undergraduate Profile","Four-year, medium full-time, inclusive, lower transfer-in","Q23624486"
"Undergraduate Profile","Four-year, medium full-time, selective, lower transfer-in","Q23662415"
"Undergraduate Profile","Two-year, higher full-time","Q23624342"
"Undergraduate Profile","Two-year, higher part-time","Q23624330"
"Undergraduate Profile","Two-year, medium full-time","Q23624338"
"Undergraduate Profile","Two-year, mixed part/full-time","Q23624333"
"Undergraduate Program","Arts & sciences focus, high graduate coexistence","Q23662741"
"Undergraduate Program","Arts & sciences focus, no graduate coexistence","Q23662734"
"Undergraduate Program","Arts & sciences focus, some graduate coexistence","Q23662737"
"Undergraduate Program","Arts & sciences plus professions, high graduate coexistence","Q23662760"
"Undergraduate Program","Arts & sciences plus professions, no graduate coexistence","Q23662744"
"Undergraduate Program","Arts & sciences plus professions, some graduate coexistence","Q23662758"
"Undergraduate Program","Associate's Colleges: High Transfer","Q23662689"
"Undergraduate Program","Associate's Colleges: High Vocational & Technical","Q23662700"
"Undergraduate Program","Associate's Colleges: Mixed Transfer/Vocational & Technical","Q23662697"
"Undergraduate Program","Baccalaureate/Associates Colleges","Q23662663"
"Undergraduate Program","Balanced arts & sciences/professions, high graduate coexistence","Q23662768"
"Undergraduate Program","Balanced arts & sciences/professions, no graduate coexistence","Q23662762"
"Undergraduate Program","Balanced arts & sciences/professions, some graduate coexistence","Q23662765"
"Undergraduate Program","Professions focus, high graduate coexistence","Q23663139"
"Undergraduate Program","Professions focus, no graduate coexistence","Q23663135"
"Undergraduate Program","Professions focus, some graduate coexistence","Q23663137"
"Undergraduate Program","Professions plus arts & sciences, high graduate coexistence","Q23663133"
"Undergraduate Program","Professions plus arts & sciences, no graduate coexistence","Q23662773"
"Undergraduate Program","Professions plus arts & sciences, some graduate coexistence","Q23663131"
"Undergraduate Program","Special Focus: Two-Year Institution","Q23662652"
"Undergraduate Program","Special Focus: Four-Year Institution","Q23662654"
